[DEBUG] currentData count: 2074
[DEBUG] currentDataById size: 3618, stocksSource length: 2074
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
[DEBUG] NIFTY CAPITAL MARKETS match: Nippon Life India Asset Management Limited, Price: 799, S: 800, R: 884.8
[DEBUG] NIFTY CAPITAL MARKETS match: Anand Rathi Wealth Limited, Price: 3010.5, S: 2912.4, R: 3070.7
[DEBUG] NIFTY CAPITAL MARKETS match: Motilal Oswal Financial Services Limited, Price: 633.9, S: 628.2, R: 698.3
[DEBUG] NIFTY CAPITAL MARKETS match: Aditya Birla Sun Life AMC Limited, Price: 869.15, S: 877.55, R: 969.45
[DEBUG] NIFTY CAPITAL MARKETS match: UTI Asset Management Company Limited, Price: 940, S: 906.65, R: 970.55
[DEBUG] NIFTY CAPITAL MARKETS match: Multi Commodity Exchange of India Limited, Price: 2390, S: 2314.4, R: 2671.8
[DEBUG] NIFTY CAPITAL MARKETS match: BSE Limited, Price: 2684.5, S: 2685, R: 2995.6
[DEBUG] NIFTY CAPITAL MARKETS match: Central Depository Services (India) Limited, Price: 1121, S: 1121, R: 1233.6
[DEBUG] NIFTY CAPITAL MARKETS match: Angel One Limited, Price: 228.7, S: 216.63, R: 241.67
[DEBUG] NIFTY CAPITAL MARKETS match: Computer Age Management Services Limited, Price: 626.15, S: 622.45, R: 658.15
[DEBUG] NIFTY CAPITAL MARKETS match: 360 ONE WAM LIMITED, Price: 935, S: 939.5, R: 1069.8
[DEBUG] NIFTY CAPITAL MARKETS match: HDFC Asset Management Company Limited, Price: 2211.2, S: 2211.2, R: 2468.9
[DEBUG] NIFTY CAPITAL MARKETS match: Kfin Technologies Limited, Price: 870, S: 869.95, R: 943.8
[DEBUG] NIFTY CAPITAL MARKETS match: Indian Energy Exchange Limited, Price: 115.1, S: 114.88, R: 123.06
